group,link
https://rasp.sstu.ru/rasp/group/244,б-БИСТ-11
https://rasp.sstu.ru/rasp/group/36,б-БИСТ-21
https://rasp.sstu.ru/rasp/group/245,б-БИСТ-31
https://rasp.sstu.ru/rasp/group/130,б-КТОП-11
https://rasp.sstu.ru/rasp/group/247,б-КТОП-21
https://rasp.sstu.ru/rasp/group/248,б-КТОП-31
https://rasp.sstu.ru/rasp/group/249,б-ЛАЗР-11
https://rasp.sstu.ru/rasp/group/250,б-ЛАЗР-21
https://rasp.sstu.ru/rasp/group/251,б-ЛАЗР-31
https://rasp.sstu.ru/rasp/group/40,б-МНСТ-11
https://rasp.sstu.ru/rasp/group/252,б-МНСТ-21
https://rasp.sstu.ru/rasp/group/328,б-МНСТ-31
https://rasp.sstu.ru/rasp/group/253,б-МХРТ-11
https://rasp.sstu.ru/rasp/group/133,б-МХРТ-21
https://rasp.sstu.ru/rasp/group/134,б-МХРТ-31
https://rasp.sstu.ru/rasp/group/260,б-ТМОБ-11
https://rasp.sstu.ru/rasp/group/261,б-ТМОБ-21
https://rasp.sstu.ru/rasp/group/331,б-ТМОБ-31
https://rasp.sstu.ru/rasp/group/194,б-ЭТТК-11
https://rasp.sstu.ru/rasp/group/207,б1-АТПП-31
https://rasp.sstu.ru/rasp/group/231,б2-АТПП-11
https://rasp.sstu.ru/rasp/group/232,б2-АТПП-21
https://rasp.sstu.ru/rasp/group/230,б1-ТТПР-11
https://rasp.sstu.ru/rasp/group/233,б2-МВТМ-11
https://rasp.sstu.ru/rasp/group/234,б2-МВТМ-21
https://rasp.sstu.ru/rasp/group/235,б2-МВТМ-31
https://rasp.sstu.ru/rasp/group/414,м-АТПП-11
https://rasp.sstu.ru/rasp/group/158,м-БИСТ-11
https://rasp.sstu.ru/rasp/group/397,м-КТОП-11
https://rasp.sstu.ru/rasp/group/398,м-МВТМ-11
https://rasp.sstu.ru/rasp/group/387,м-МНСТ-11
https://rasp.sstu.ru/rasp/group/403,м-ТМОБ-11
https://rasp.sstu.ru/rasp/group/410,м1-МХРТ-11
https://rasp.sstu.ru/rasp/group/278,с-НТС-11
https://rasp.sstu.ru/rasp/group/279,с-НТС-21
https://rasp.sstu.ru/rasp/group/280,с-НТС-31
https://rasp.sstu.ru/rasp/group/174,с-НТС-41
https://rasp.sstu.ru/rasp/group/282,с-ПТК-11
https://rasp.sstu.ru/rasp/group/175,с-ПТК-21
https://rasp.sstu.ru/rasp/group/283,с-ПТК-31
https://rasp.sstu.ru/rasp/group/355,с-ПТК-41
https://rasp.sstu.ru/rasp/group/75,с-ПТК-51
https://rasp.sstu.ru/rasp/group/656,м-АТППз-21
https://rasp.sstu.ru/rasp/group/658,м-ТТПРз-21
https://rasp.sstu.ru/rasp/group/659,м-ЭТТКз-21
https://rasp.sstu.ru/rasp/group/41,б-ПИНЖ-11
https://rasp.sstu.ru/rasp/group/42,б-ПИНЖ-12
https://rasp.sstu.ru/rasp/group/43,б-ПИНЖ-13
https://rasp.sstu.ru/rasp/group/137,б-ПИНЖ-21
https://rasp.sstu.ru/rasp/group/138,б-ПИНЖ-22
https://rasp.sstu.ru/rasp/group/44,б-ПИНЖ-23
https://rasp.sstu.ru/rasp/group/45,б-ПИНЖ-31
https://rasp.sstu.ru/rasp/group/139,б-ПИНЖ-32
https://rasp.sstu.ru/rasp/group/47,б-РКЛМ-11
https://rasp.sstu.ru/rasp/group/48,б-РКЛМ-21
https://rasp.sstu.ru/rasp/group/190,б-РКЛМ-31
https://rasp.sstu.ru/rasp/group/50,б-ТЛВД-11
https://rasp.sstu.ru/rasp/group/141,б-ТЛВД-21
https://rasp.sstu.ru/rasp/group/51,б-ТЛВД-31
https://rasp.sstu.ru/rasp/group/83,б1-ДИЗН-21
https://rasp.sstu.ru/rasp/group/84,б1-ДИЗН-22
https://rasp.sstu.ru/rasp/group/5,б1-ДИЗН-31
https://rasp.sstu.ru/rasp/group/29,б3-ДИЗН-11
https://rasp.sstu.ru/rasp/group/30,б3-ДИЗН-12
https://rasp.sstu.ru/rasp/group/7,б1-ИВЧТ-11
https://rasp.sstu.ru/rasp/group/85,б1-ИВЧТ-21
https://rasp.sstu.ru/rasp/group/86,б1-ИВЧТ-31
https://rasp.sstu.ru/rasp/group/9,б1-ИФСТ-11
https://rasp.sstu.ru/rasp/group/10,б1-ИФСТ-12
https://rasp.sstu.ru/rasp/group/11,б1-ИФСТ-13
https://rasp.sstu.ru/rasp/group/12,б1-ИФСТ-14
https://rasp.sstu.ru/rasp/group/13,б1-ИФСТ-15
https://rasp.sstu.ru/rasp/group/87,б1-ИФСТ-21
https://rasp.sstu.ru/rasp/group/88,б1-ИФСТ-22
https://rasp.sstu.ru/rasp/group/92,б1-ИФСТ-31
https://rasp.sstu.ru/rasp/group/14,б1-ИФСТ-32
https://rasp.sstu.ru/rasp/group/673,б2-ИФСТ-21
https://rasp.sstu.ru/rasp/group/672,б2-ИФСТ-22
https://rasp.sstu.ru/rasp/group/24,б2-ИФСТ-31
https://rasp.sstu.ru/rasp/group/25,б2-ИФСТ-32
https://rasp.sstu.ru/rasp/group/16,б1-ПИНФ-11
https://rasp.sstu.ru/rasp/group/17,б1-ПИНФ-12
https://rasp.sstu.ru/rasp/group/95,б1-ПИНФ-21
https://rasp.sstu.ru/rasp/group/96,б1-ПИНФ-22
https://rasp.sstu.ru/rasp/group/18,б1-ПИНФ-31
https://rasp.sstu.ru/rasp/group/97,б1-ПИНФ-32
https://rasp.sstu.ru/rasp/group/395,м-ИВЧТ-11
https://rasp.sstu.ru/rasp/group/399,м-ПИНЖ-11
https://rasp.sstu.ru/rasp/group/199,м-ПИНФ-11
https://rasp.sstu.ru/rasp/group/401,м-РКЛМ-11
https://rasp.sstu.ru/rasp/group/55,м2-ИФСТ-11
https://rasp.sstu.ru/rasp/group/196,м3-ИФСТ-11
https://rasp.sstu.ru/rasp/group/516,б1-ДИЗНоз-21
https://rasp.sstu.ru/rasp/group/524,б1-ДИЗНоз-31
https://rasp.sstu.ru/rasp/group/442,б3-ДИЗНоз-11
https://rasp.sstu.ru/rasp/group/443,б3-ДИЗНоз-12
https://rasp.sstu.ru/rasp/group/38,б-ЗМКД-11
https://rasp.sstu.ru/rasp/group/246,б-ЗМКД-21
https://rasp.sstu.ru/rasp/group/326,б-ЗМКД-31
https://rasp.sstu.ru/rasp/group/193,б-ЭКЛП-11
https://rasp.sstu.ru/rasp/group/335,б-ЭКЛП-21
https://rasp.sstu.ru/rasp/group/147,б-ЭКЛП-31
https://rasp.sstu.ru/rasp/group/2,б1-АРХТ-11
https://rasp.sstu.ru/rasp/group/217,б1-АРХТ-12
https://rasp.sstu.ru/rasp/group/218,б1-АРХТ-21
https://rasp.sstu.ru/rasp/group/219,б1-АРХТ-22
https://rasp.sstu.ru/rasp/group/3,б1-АРХТ-31
https://rasp.sstu.ru/rasp/group/78,б1-АРХТ-32
https://rasp.sstu.ru/rasp/group/288,б1-АРХТ-41
https://rasp.sstu.ru/rasp/group/4,б1-ДАРС-11
https://rasp.sstu.ru/rasp/group/178,б1-ДАРС-12
https://rasp.sstu.ru/rasp/group/222,б1-ДАРС-21
https://rasp.sstu.ru/rasp/group/79,б1-ДАРС-22
https://rasp.sstu.ru/rasp/group/80,б1-ДАРС-31
https://rasp.sstu.ru/rasp/group/223,б1-ДАРС-41
https://rasp.sstu.ru/rasp/group/290,б1-ДАРС-42
https://rasp.sstu.ru/rasp/group/185,б2-ДАРС-31
https://rasp.sstu.ru/rasp/group/295,б1-НФГД-11
https://rasp.sstu.ru/rasp/group/225,б1-НФГД-21
https://rasp.sstu.ru/rasp/group/180,б1-НФГД-31
https://rasp.sstu.ru/rasp/group/670,б2-НФГД-21
https://rasp.sstu.ru/rasp/group/108,б2-НФГД-31
https://rasp.sstu.ru/rasp/group/182,б1-СТЗС-11
https://rasp.sstu.ru/rasp/group/101,б1-СТЗС-12
https://rasp.sstu.ru/rasp/group/298,б1-СТЗС-13
https://rasp.sstu.ru/rasp/group/299,б1-СТЗС-14
https://rasp.sstu.ru/rasp/group/20,б1-СТЗС-21
https://rasp.sstu.ru/rasp/group/300,б1-СТЗС-31
https://rasp.sstu.ru/rasp/group/111,б2-СТЗС-21
https://rasp.sstu.ru/rasp/group/27,б2-СТЗС-22
https://rasp.sstu.ru/rasp/group/112,б2-СТЗС-31
https://rasp.sstu.ru/rasp/group/113,б2-СТЗС-32
https://rasp.sstu.ru/rasp/group/319,б4-СТЗС-21
https://rasp.sstu.ru/rasp/group/242,б4-СТЗС-22
https://rasp.sstu.ru/rasp/group/320,б4-СТЗС-31
https://rasp.sstu.ru/rasp/group/321,б4-СТЗС-32
https://rasp.sstu.ru/rasp/group/122,б5-СТЗС-21
https://rasp.sstu.ru/rasp/group/123,б5-СТЗС-31
https://rasp.sstu.ru/rasp/group/124,б6-СТЗС-21
https://rasp.sstu.ru/rasp/group/125,б6-СТЗС-31
https://rasp.sstu.ru/rasp/group/359,б1-ЭРСП-21
https://rasp.sstu.ru/rasp/group/307,б1-ЭРСП-31
https://rasp.sstu.ru/rasp/group/110,б2-ПРВД-11
https://rasp.sstu.ru/rasp/group/236,б2-ПРВД-21
https://rasp.sstu.ru/rasp/group/313,б2-ТХНБ-11
https://rasp.sstu.ru/rasp/group/364,б2-ТХНБ-21
https://rasp.sstu.ru/rasp/group/115,б2-ТХНБ-31
https://rasp.sstu.ru/rasp/group/157,м-АРХТ-11
https://rasp.sstu.ru/rasp/group/66,м-ЭКЛП-11
https://rasp.sstu.ru/rasp/group/165,м-ЭРСП-21
https://rasp.sstu.ru/rasp/group/152,м1-СТЗС-11
https://rasp.sstu.ru/rasp/group/412,м2-СТЗС-11
https://rasp.sstu.ru/rasp/group/413,м3-СТЗС-11
https://rasp.sstu.ru/rasp/group/386,м4-СТЗС-11
https://rasp.sstu.ru/rasp/group/214,м5-СТЗС-11
https://rasp.sstu.ru/rasp/group/284,с-СЗС-11
https://rasp.sstu.ru/rasp/group/356,с-СЗС-21
https://rasp.sstu.ru/rasp/group/176,с-СЗС-31
https://rasp.sstu.ru/rasp/group/177,с-СЗС-41
https://rasp.sstu.ru/rasp/group/357,с-СЗС-51
https://rasp.sstu.ru/rasp/group/76,с-СМТ-11
https://rasp.sstu.ru/rasp/group/286,с-СМТ-21
https://rasp.sstu.ru/rasp/group/358,с-СМТ-31
https://rasp.sstu.ru/rasp/group/287,с-СМТ-41
https://rasp.sstu.ru/rasp/group/498,б1-НФГДоз-41
https://rasp.sstu.ru/rasp/group/470,м-ЭРСПоз-11
https://rasp.sstu.ru/rasp/group/434,б1-НФГДозипу-11
https://rasp.sstu.ru/rasp/group/435,б1-НФГДозипу-12
https://rasp.sstu.ru/rasp/group/436,б1-НФГДозипу-13
https://rasp.sstu.ru/rasp/group/437,б1-НФГДозипу-14
https://rasp.sstu.ru/rasp/group/499,б1-НФГДозипу-21
https://rasp.sstu.ru/rasp/group/501,б1-НФГДозипу-31
https://rasp.sstu.ru/rasp/group/674,б2-НФГДозипу-21
https://rasp.sstu.ru/rasp/group/503,б2-НФГДозипу-31
https://rasp.sstu.ru/rasp/group/439,б2-СТЗСозипу-11
https://rasp.sstu.ru/rasp/group/440,б2-СТЗСозипу-12
https://rasp.sstu.ru/rasp/group/519,б2-СТЗСозипу-21
https://rasp.sstu.ru/rasp/group/520,б2-СТЗСозипу-22
https://rasp.sstu.ru/rasp/group/521,б4-СТЗСозипу-21
https://rasp.sstu.ru/rasp/group/647,м-ЭКЛПз-21
https://rasp.sstu.ru/rasp/group/616,м1-СТЗСз-21
https://rasp.sstu.ru/rasp/group/619,м2-СТЗСз-21
https://rasp.sstu.ru/rasp/group/655,м5-СТЗСз-21
https://rasp.sstu.ru/rasp/group/368,б-ИКТС-11
https://rasp.sstu.ru/rasp/group/39,б-ИКТС-21
https://rasp.sstu.ru/rasp/group/188,б-ИКТС-31
https://rasp.sstu.ru/rasp/group/192,б-УПРК-11
https://rasp.sstu.ru/rasp/group/372,б-УПРК-21
https://rasp.sstu.ru/rasp/group/143,б-УПРК-31
https://rasp.sstu.ru/rasp/group/144,б-УПТС-11
https://rasp.sstu.ru/rasp/group/265,б-УПТС-21
https://rasp.sstu.ru/rasp/group/52,б-УПТС-31
https://rasp.sstu.ru/rasp/group/148,б-ЭЛНЭ-11
https://rasp.sstu.ru/rasp/group/336,б-ЭЛНЭ-21
https://rasp.sstu.ru/rasp/group/149,б-ЭЛНЭ-31
https://rasp.sstu.ru/rasp/group/226,б1-ПБРС-21
https://rasp.sstu.ru/rasp/group/296,б1-ПБРС-31
https://rasp.sstu.ru/rasp/group/361,б2-ПБРС-11
https://rasp.sstu.ru/rasp/group/99,б1-РТХН-21
https://rasp.sstu.ru/rasp/group/100,б1-РТХН-31
https://rasp.sstu.ru/rasp/group/363,б2-РТХН-11
https://rasp.sstu.ru/rasp/group/360,б2-ИФБС-11
https://rasp.sstu.ru/rasp/group/186,б2-ИФБС-21
https://rasp.sstu.ru/rasp/group/106,б2-ИФБС-31
https://rasp.sstu.ru/rasp/group/396,м-ИКТС-11
https://rasp.sstu.ru/rasp/group/198,м-ИФБС-11
https://rasp.sstu.ru/rasp/group/59,м-ПБРС-11
https://rasp.sstu.ru/rasp/group/404,м-УПРК-11
https://rasp.sstu.ru/rasp/group/405,м-УПТС-11
https://rasp.sstu.ru/rasp/group/411,м1-ЭЛНЭ-11
https://rasp.sstu.ru/rasp/group/74,с-ОТС-41
https://rasp.sstu.ru/rasp/group/67,с1-ИБС-41
https://rasp.sstu.ru/rasp/group/166,с1-ИБС-42
https://rasp.sstu.ru/rasp/group/71,с2-ИБС-11
https://rasp.sstu.ru/rasp/group/170,с2-ИБС-12
https://rasp.sstu.ru/rasp/group/72,с2-ИБС-21
https://rasp.sstu.ru/rasp/group/205,с2-ИБС-22
https://rasp.sstu.ru/rasp/group/171,с2-ИБС-31
https://rasp.sstu.ru/rasp/group/275,с2-ИБС-32
https://rasp.sstu.ru/rasp/group/492,м-ИФБСоз-11
https://rasp.sstu.ru/rasp/group/512,м-ИФБСоз-21
https://rasp.sstu.ru/rasp/group/102,б1-ТПЭН-11
https://rasp.sstu.ru/rasp/group/103,б1-ТПЭН-12
https://rasp.sstu.ru/rasp/group/183,б1-ТПЭН-13
https://rasp.sstu.ru/rasp/group/301,б1-ТПЭН-21
https://rasp.sstu.ru/rasp/group/21,б1-ТПЭН-31
https://rasp.sstu.ru/rasp/group/114,б2-ТПЭН-31
https://rasp.sstu.ru/rasp/group/671,б3-ТПЭН-21
https://rasp.sstu.ru/rasp/group/118,б3-ТПЭН-31
https://rasp.sstu.ru/rasp/group/305,б1-ЭЛЭТ-11
https://rasp.sstu.ru/rasp/group/306,б1-ЭЛЭТ-12
https://rasp.sstu.ru/rasp/group/22,б1-ЭЛЭТ-21
https://rasp.sstu.ru/rasp/group/23,б1-ЭЛЭТ-31
https://rasp.sstu.ru/rasp/group/382,б2-ЭЛЭТ-21
https://rasp.sstu.ru/rasp/group/315,б2-ЭЛЭТ-31
https://rasp.sstu.ru/rasp/group/200,м-ЭЛЭТ-11
https://rasp.sstu.ru/rasp/group/53,м1-ТПЭН-11
https://rasp.sstu.ru/rasp/group/156,м3-ТПЭН-11
https://rasp.sstu.ru/rasp/group/73,с-АЭС-11
https://rasp.sstu.ru/rasp/group/349,с-АЭС-21
https://rasp.sstu.ru/rasp/group/276,с-АЭС-31
https://rasp.sstu.ru/rasp/group/277,с-АЭС-41
https://rasp.sstu.ru/rasp/group/379,с-АЭС-51
https://rasp.sstu.ru/rasp/group/553,м-ЭЛЭТз-21
https://rasp.sstu.ru/rasp/group/539,м1-ТПЭНз-21
https://rasp.sstu.ru/rasp/group/540,м3-ТПЭНз-21
https://rasp.sstu.ru/rasp/group/511,б-ГИМУоз-21
https://rasp.sstu.ru/rasp/group/432,б1-МЕНЖоз-11
https://rasp.sstu.ru/rasp/group/497,б1-МЕНЖоз-21
https://rasp.sstu.ru/rasp/group/514,б1-МЕНЖоз-31
https://rasp.sstu.ru/rasp/group/502,б1-УППРоз-21
https://rasp.sstu.ru/rasp/group/517,б1-УППРоз-31
https://rasp.sstu.ru/rasp/group/482,б2-УППРоз-11
https://rasp.sstu.ru/rasp/group/481,б2-ПСХЛоз-11
https://rasp.sstu.ru/rasp/group/518,б2-ПСХЛоз-21
https://rasp.sstu.ru/rasp/group/515,б2-ПСХЛоз-31
https://rasp.sstu.ru/rasp/group/445,б4-ЭКОНоз-11
https://rasp.sstu.ru/rasp/group/522,б4-ЭКОНоз-21
https://rasp.sstu.ru/rasp/group/523,б4-ЭКОНоз-22
https://rasp.sstu.ru/rasp/group/507,б4-ЭКОНоз-31
https://rasp.sstu.ru/rasp/group/466,м-МЕНЖоз-11
https://rasp.sstu.ru/rasp/group/467,м-ПСХЛоз-11
https://rasp.sstu.ru/rasp/group/513,м-ПСХЛоз-21
https://rasp.sstu.ru/rasp/group/455,м2-ГИМУоз-11
https://rasp.sstu.ru/rasp/group/127,б-ДОКМ-11
https://rasp.sstu.ru/rasp/group/37,б-ДОКМ-21
https://rasp.sstu.ru/rasp/group/128,б-ДОКМ-31
https://rasp.sstu.ru/rasp/group/257,б-СОЦР-11
https://rasp.sstu.ru/rasp/group/258,б-СОЦР-21
https://rasp.sstu.ru/rasp/group/371,б-СОЦР-31
https://rasp.sstu.ru/rasp/group/263,б-ТОРГ-21
https://rasp.sstu.ru/rasp/group/142,б-ТОРГ-31
https://rasp.sstu.ru/rasp/group/191,б-ТУРМ-11
https://rasp.sstu.ru/rasp/group/264,б-ТУРМ-31
https://rasp.sstu.ru/rasp/group/93,б1-МЕНЖ-11
https://rasp.sstu.ru/rasp/group/292,б1-МЕНЖ-21
https://rasp.sstu.ru/rasp/group/293,б1-МЕНЖ-31
https://rasp.sstu.ru/rasp/group/227,б1-СРВС-21
https://rasp.sstu.ru/rasp/group/297,б1-СРВС-31
https://rasp.sstu.ru/rasp/group/241,б3-СРВС-11
https://rasp.sstu.ru/rasp/group/104,б1-ЭКОН-41
https://rasp.sstu.ru/rasp/group/365,б2-ЭКОН-21
https://rasp.sstu.ru/rasp/group/117,б2-ЭКОН-31
https://rasp.sstu.ru/rasp/group/119,б3-ЭКОН-31
https://rasp.sstu.ru/rasp/group/323,б4-ЭКОН-11
https://rasp.sstu.ru/rasp/group/324,б4-ЭКОН-12
https://rasp.sstu.ru/rasp/group/325,б4-ЭКОН-13
https://rasp.sstu.ru/rasp/group/366,б4-ЭКОН-21
https://rasp.sstu.ru/rasp/group/120,б4-ЭКОН-31
https://rasp.sstu.ru/rasp/group/121,б4-ЭКОН-32
https://rasp.sstu.ru/rasp/group/367,б6-ЭКОН-21
https://rasp.sstu.ru/rasp/group/311,б2-ПСХЛ-11
https://rasp.sstu.ru/rasp/group/422,б2-ПСХЛ-12
https://rasp.sstu.ru/rasp/group/237,б2-ПСХЛ-21
https://rasp.sstu.ru/rasp/group/362,б2-ПСХЛ-31
https://rasp.sstu.ru/rasp/group/388,м-ПСХЛ-11
https://rasp.sstu.ru/rasp/group/407,м1-ФНКР-11
https://rasp.sstu.ru/rasp/group/409,м1-ЭКОН-11
https://rasp.sstu.ru/rasp/group/155,м2-ТУРМ-11
https://rasp.sstu.ru/rasp/group/351,с-ПНБ-31
https://rasp.sstu.ru/rasp/group/281,с-ПРП-11
https://rasp.sstu.ru/rasp/group/421,с-ПРП-12
https://rasp.sstu.ru/rasp/group/380,с-ПРП-21
https://rasp.sstu.ru/rasp/group/381,с-ПРП-22
https://rasp.sstu.ru/rasp/group/352,с-ПРП-31
https://rasp.sstu.ru/rasp/group/353,с-ПРП-41
https://rasp.sstu.ru/rasp/group/267,с1-ТЖД-11
https://rasp.sstu.ru/rasp/group/202,с1-ТЖД-12
https://rasp.sstu.ru/rasp/group/167,с1-ТЖД-13
https://rasp.sstu.ru/rasp/group/268,с1-ТЖД-14
https://rasp.sstu.ru/rasp/group/338,с1-ТЖД-21
https://rasp.sstu.ru/rasp/group/339,с1-ТЖД-22
https://rasp.sstu.ru/rasp/group/270,с1-ТЖД-23
https://rasp.sstu.ru/rasp/group/340,с1-ТЖД-24
https://rasp.sstu.ru/rasp/group/375,с1-ТЖД-31
https://rasp.sstu.ru/rasp/group/376,с1-ТЖД-32
https://rasp.sstu.ru/rasp/group/68,с1-ТЖД-41
https://rasp.sstu.ru/rasp/group/69,с1-ТЖД-42
https://rasp.sstu.ru/rasp/group/70,с1-ТЖДэ-41
https://rasp.sstu.ru/rasp/group/172,с2-ТЖД-31
https://rasp.sstu.ru/rasp/group/343,с1-ЭБЗ-11
https://rasp.sstu.ru/rasp/group/204,с1-ЭБЗ-12
https://rasp.sstu.ru/rasp/group/420,с1-ЭБЗ-13
https://rasp.sstu.ru/rasp/group/344,с1-ЭБЗ-21
https://rasp.sstu.ru/rasp/group/345,с1-ЭБЗ-31
https://rasp.sstu.ru/rasp/group/346,с1-ЭБЗ-32
https://rasp.sstu.ru/rasp/group/347,с1-ЭБЗ-41
https://rasp.sstu.ru/rasp/group/271,с1-ЭБЗ-42
https://rasp.sstu.ru/rasp/group/348,с1-ЭБЗэ-41
https://rasp.sstu.ru/rasp/group/173,с5-ЭБЗ-21
https://rasp.sstu.ru/rasp/group/377,с5-ЭБЗ-41
https://rasp.sstu.ru/rasp/group/433,б1-МЕНЖозипу-11
https://rasp.sstu.ru/rasp/group/504,б2-ЭКОНозипу-21
https://rasp.sstu.ru/rasp/group/505,б2-ЭКОНозипу-31
https://rasp.sstu.ru/rasp/group/506,б3-ЭКОНозипу-31
https://rasp.sstu.ru/rasp/group/446,б4-ЭКОНозипу-11
https://rasp.sstu.ru/rasp/group/447,б4-ЭКОНозипу-12
https://rasp.sstu.ru/rasp/group/508,б4-ЭКОНозипу-21
https://rasp.sstu.ru/rasp/group/509,б4-ЭКОНозипу-22
https://rasp.sstu.ru/rasp/group/510,б4-ЭКОНозипу-31
https://rasp.sstu.ru/rasp/group/657,м-МЕНЖз-21
https://rasp.sstu.ru/rasp/group/621,м-СОЦЛз-21
https://rasp.sstu.ru/rasp/group/642,м1-ГИМУз-21
https://rasp.sstu.ru/rasp/group/643,м1-ТУРМз-21
https://rasp.sstu.ru/rasp/group/617,м1-ЭКОНз-21
https://rasp.sstu.ru/rasp/group/618,м1-ЭКОНз-22
https://rasp.sstu.ru/rasp/group/654,м2-ЭКОНз-21
https://rasp.sstu.ru/rasp/group/620,м4-ЭКОНз-21
https://rasp.sstu.ru/rasp/group/645,м5-ЭКОНз-21
https://rasp.sstu.ru/rasp/group/646,м6-ЭКОНз-21
https://rasp.sstu.ru/rasp/group/644,м3-ФНКРз-21
https://rasp.sstu.ru/rasp/group/140,б-ПМИН-11
https://rasp.sstu.ru/rasp/group/254,б-ПМИН-21
https://rasp.sstu.ru/rasp/group/255,б-ПМИН-31
https://rasp.sstu.ru/rasp/group/256,б-САУП-11
https://rasp.sstu.ru/rasp/group/370,б-САУП-21
https://rasp.sstu.ru/rasp/group/49,б-САУП-31
https://rasp.sstu.ru/rasp/group/373,б-ХМТН-11
https://rasp.sstu.ru/rasp/group/383,б-ХМТН-21
https://rasp.sstu.ru/rasp/group/146,б-ХМТН-31
https://rasp.sstu.ru/rasp/group/187,б2-ТХФИ-11
https://rasp.sstu.ru/rasp/group/240,б2-ТХФИ-21
https://rasp.sstu.ru/rasp/group/314,б2-ТХФИ-31
https://rasp.sstu.ru/rasp/group/216,м-ПМИН-11
https://rasp.sstu.ru/rasp/group/62,м-ТХФИ-11
